canonical_path,file_id,logical_source,original_name,outer_zip,round,sha256,size_bytes,source_type,turn_index,zip_member
CONTENT/sha256/0c/0c5dab0079de6713b003fcf5ccb814a69d19563a8fe669833b8fbf21df6203d0__REPORT.md,,zip_member/B699-C14-all-pure-source-shells-20260922-evidence.zip/B699-C14-all-pure-source-shells-20260922/sources/C13_REPORT.md,,B699-C14-all-pure-source-shells-20260922-evidence.zip,C14,0c5dab0079de6713b003fcf5ccb814a69d19563a8fe669833b8fbf21df6203d0,5657,zip_member,,B699-C14-all-pure-source-shells-20260922/sources/C13_REPORT.md
CONTENT/sha256/9f/9f4394f92bab92577c890b41ad6236d10471a1c8b2f39c788b6ff693457baf32__FROZEN_CONTRACTS.md,,zip_member/B699-C14-all-pure-source-shells-20260922-evidence.zip/B699-C14-all-pure-source-shells-20260922/sources/FROZEN_CONTRACTS.md,,B699-C14-all-pure-source-shells-20260922-evidence.zip,C14,9f4394f92bab92577c890b41ad6236d10471a1c8b2f39c788b6ff693457baf32,879,zip_member,,B699-C14-all-pure-source-shells-20260922/sources/FROZEN_CONTRACTS.md
CONTENT/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5__OVERVIEW-2026-09-22.md.txt,,zip_member/B699-C14-all-pure-source-shells-20260922-evidence.zip/B699-C14-all-pure-source-shells-20260922/sources/OVERVIEW-2026-09-22.md.txt,,B699-C14-all-pure-source-shells-20260922-evidence.zip,C14,4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5,4397,zip_member,,B699-C14-all-pure-source-shells-20260922/sources/OVERVIEW-2026-09-22.md.txt
CONTENT/sha256/3d/3d10e0159efc599c2e8625a0233bf48d56512c50a22d2dd2023ab256ccc67d66__FAILURES.md,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/FAILURES.md,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,3d10e0159efc599c2e8625a0233bf48d56512c50a22d2dd2023ab256ccc67d66,1012,zip_member,,B699-C15-no-central-q5-closure-20260922/FAILURES.md
CONTENT/sha256/2b/2bdb0da3ec2b85d79b03d89676c7a7a20979b57e8ae2b58936fc9e3909145e99__HANDOFF.md,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/HANDOFF.md,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,2bdb0da3ec2b85d79b03d89676c7a7a20979b57e8ae2b58936fc9e3909145e99,987,zip_member,,B699-C15-no-central-q5-closure-20260922/HANDOFF.md
CONTENT/sha256/55/558ff6504f19b0603926be1c7a60842ea4e704ca6bf9f47f0453602804a3ea84__MANIFEST.json,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/MANIFEST.json,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,558ff6504f19b0603926be1c7a60842ea4e704ca6bf9f47f0453602804a3ea84,3454,zip_member,,B699-C15-no-central-q5-closure-20260922/MANIFEST.json
CONTENT/sha256/c4/c4a2cb144bb0e857409613c644f2c985fa07b4faac9827bec506079b46627a05__PROOFS.md,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/PROOFS.md,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,c4a2cb144bb0e857409613c644f2c985fa07b4faac9827bec506079b46627a05,3683,zip_member,,B699-C15-no-central-q5-closure-20260922/PROOFS.md
CONTENT/sha256/62/62c34151d5d959bdb21fe912cfccb71a77b2f1a2921bc917a9198f02ed259505__README.md,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/README.md,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,62c34151d5d959bdb21fe912cfccb71a77b2f1a2921bc917a9198f02ed259505,779,zip_member,,B699-C15-no-central-q5-closure-20260922/README.md
CONTENT/sha256/0f/0fef254cb6d63fb8bbc8560af676f2736aa3136768cd9f102b6af327972ec710__REPORT.md,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/REPORT.md,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,0fef254cb6d63fb8bbc8560af676f2736aa3136768cd9f102b6af327972ec710,3866,zip_member,,B699-C15-no-central-q5-closure-20260922/REPORT.md
CONTENT/sha256/48/48bf2f07f6b6cad893599f57390b743aefe82bac2cbbc37a818faba9678add7d__RESEARCH_LOG.md,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/RESEARCH_LOG.md,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,48bf2f07f6b6cad893599f57390b743aefe82bac2cbbc37a818faba9678add7d,496,zip_member,,B699-C15-no-central-q5-closure-20260922/RESEARCH_LOG.md
CONTENT/sha256/92/92d75a69e45dba4e691436f68252b1f65c5ff4136c6d3b5e7bd019da023b3939__SHA256SUMS,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/SHA256SUMS,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,92d75a69e45dba4e691436f68252b1f65c5ff4136c6d3b5e7bd019da023b3939,1820,zip_member,,B699-C15-no-central-q5-closure-20260922/SHA256SUMS
CONTENT/sha256/c4/c4cf9bbe9839bcf6de920cce59525e1e7e80c847c71f66b36209961b4a439823__SOURCE_ADOPTION.md,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/SOURCE_ADOPTION.md,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,c4cf9bbe9839bcf6de920cce59525e1e7e80c847c71f66b36209961b4a439823,734,zip_member,,B699-C15-no-central-q5-closure-20260922/SOURCE_ADOPTION.md
CONTENT/sha256/fe/fe8eb3c1f0a4b8e8e53846ebc8f0f299fc6d22ac852c071403e8bd3d66c12cd5__replay.py,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/code/replay.py,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,fe8eb3c1f0a4b8e8e53846ebc8f0f299fc6d22ac852c071403e8bd3d66c12cd5,4683,zip_member,,B699-C15-no-central-q5-closure-20260922/code/replay.py
CONTENT/sha256/ca/ca60d16194055bd76c0ad849e0d3e8a5a1a5c0e76d1f4a7d95d323bae1b185a4__bft_exception_pairs.json,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/outputs/bft_exception_pairs.json,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,ca60d16194055bd76c0ad849e0d3e8a5a1a5c0e76d1f4a7d95d323bae1b185a4,1161,zip_member,,B699-C15-no-central-q5-closure-20260922/outputs/bft_exception_pairs.json
CONTENT/sha256/ec/ec77d8e302b63808c3d565995fd6659e541570fff9b1486939051e68ee898e18__exponent_scan.json,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/outputs/exponent_scan.json,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,ec77d8e302b63808c3d565995fd6659e541570fff9b1486939051e68ee898e18,244564,zip_member,,B699-C15-no-central-q5-closure-20260922/outputs/exponent_scan.json
CONTENT/sha256/31/3135790bb35d194190fe4b15d3362112010b76652a870c145a71b3156308bd84__height_ledger.json,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/outputs/height_ledger.json,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,3135790bb35d194190fe4b15d3362112010b76652a870c145a71b3156308bd84,3256,zip_member,,B699-C15-no-central-q5-closure-20260922/outputs/height_ledger.json
CONTENT/sha256/37/37050b4e4e21bfc3116b9b5683f14c9276187eb30b893a18249f6d877ddd0dc6__kernel16.json,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/outputs/kernel16.json,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,37050b4e4e21bfc3116b9b5683f14c9276187eb30b893a18249f6d877ddd0dc6,8298,zip_member,,B699-C15-no-central-q5-closure-20260922/outputs/kernel16.json
CONTENT/sha256/2d/2df46d6afc969ce30e77e42484646a8b86e9bd4198b800c44279faa2fe62ac0e__replay.json,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/outputs/replay.json,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,2df46d6afc969ce30e77e42484646a8b86e9bd4198b800c44279faa2fe62ac0e,1859,zip_member,,B699-C15-no-central-q5-closure-20260922/outputs/replay.json
CONTENT/sha256/2d/2df46d6afc969ce30e77e42484646a8b86e9bd4198b800c44279faa2fe62ac0e__replay.json,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/outputs/replay.stdout.txt,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,2df46d6afc969ce30e77e42484646a8b86e9bd4198b800c44279faa2fe62ac0e,1859,zip_member,,B699-C15-no-central-q5-closure-20260922/outputs/replay.stdout.txt
CONTENT/sha256/67/67bc44d883a511996392000b6768827683952f142aa05d63ac8e8507dd958fea__HANDOFF.md,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/sources/C14_HANDOFF.md,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,67bc44d883a511996392000b6768827683952f142aa05d63ac8e8507dd958fea,1023,zip_member,,B699-C15-no-central-q5-closure-20260922/sources/C14_HANDOFF.md
CONTENT/sha256/9c/9c30b55c54d8da13db369234d132fee2b8f2bf1548d7279d9b3d5056a9bfcab2__PROOFS.md,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/sources/C14_PROOFS.md,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,9c30b55c54d8da13db369234d132fee2b8f2bf1548d7279d9b3d5056a9bfcab2,4793,zip_member,,B699-C15-no-central-q5-closure-20260922/sources/C14_PROOFS.md
CONTENT/sha256/5c/5c7c3763370758a1405cc05c004f8d03b62b0c6034b5344cb08b944e3bed92ae__REPORT.md,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/sources/C14_REPORT.md,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,5c7c3763370758a1405cc05c004f8d03b62b0c6034b5344cb08b944e3bed92ae,4374,zip_member,,B699-C15-no-central-q5-closure-20260922/sources/C14_REPORT.md
CONTENT/sha256/9f/9f4394f92bab92577c890b41ad6236d10471a1c8b2f39c788b6ff693457baf32__FROZEN_CONTRACTS.md,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/sources/FROZEN_CONTRACTS.md,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,9f4394f92bab92577c890b41ad6236d10471a1c8b2f39c788b6ff693457baf32,879,zip_member,,B699-C15-no-central-q5-closure-20260922/sources/FROZEN_CONTRACTS.md
CONTENT/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5__OVERVIEW-2026-09-22.md.txt,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/sources/OVERVIEW-2026-09-22.md.txt,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5,4397,zip_member,,B699-C15-no-central-q5-closure-20260922/sources/OVERVIEW-2026-09-22.md.txt
CONTENT/sha256/84/84199da58eaf45b99b23a33c6419d5b4d91381fa474b55d5d2506ec9975881aa__SAT_CONTRACT_EXTRACT.md,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/sources/SAT_CONTRACT_EXTRACT.md,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,84199da58eaf45b99b23a33c6419d5b4d91381fa474b55d5d2506ec9975881aa,859,zip_member,,B699-C15-no-central-q5-closure-20260922/sources/SAT_CONTRACT_EXTRACT.md
CONTENT/sha256/0a/0a495fc1786f84803105a723ba7613e5a4f56e82a87474a7d98a095c2fd73538__FAILURES.md,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/FAILURES.md,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,0a495fc1786f84803105a723ba7613e5a4f56e82a87474a7d98a095c2fd73538,1012,zip_member,,B699-C15-no-central-q5-closure-20260922/FAILURES.md
CONTENT/sha256/2b/2bdb0da3ec2b85d79b03d89676c7a7a20979b57e8ae2b58936fc9e3909145e99__HANDOFF.md,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/HANDOFF.md,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,2bdb0da3ec2b85d79b03d89676c7a7a20979b57e8ae2b58936fc9e3909145e99,987,zip_member,,B699-C15-no-central-q5-closure-20260922/HANDOFF.md
CONTENT/sha256/5d/5dd7342219f4fe7b860fa416b8e9b1e73abe059af3649d6b2c863670b41b01a1__MANIFEST.json,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/MANIFEST.json,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,5dd7342219f4fe7b860fa416b8e9b1e73abe059af3649d6b2c863670b41b01a1,3454,zip_member,,B699-C15-no-central-q5-closure-20260922/MANIFEST.json
CONTENT/sha256/c4/c4a2cb144bb0e857409613c644f2c985fa07b4faac9827bec506079b46627a05__PROOFS.md,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/PROOFS.md,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,c4a2cb144bb0e857409613c644f2c985fa07b4faac9827bec506079b46627a05,3683,zip_member,,B699-C15-no-central-q5-closure-20260922/PROOFS.md
CONTENT/sha256/9f/9f51d50774048ae778eda8b5b9e8844b4e0ca6d0f5b3c531a9795469cdd9931c__README.md,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/README.md,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,9f51d50774048ae778eda8b5b9e8844b4e0ca6d0f5b3c531a9795469cdd9931c,779,zip_member,,B699-C15-no-central-q5-closure-20260922/README.md
CONTENT/sha256/fd/fdb6e9d83e6addf1d70cee8cb1c25632f02220cf093fc83149f5b2a983e606f1__REPORT.md,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/REPORT.md,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,fdb6e9d83e6addf1d70cee8cb1c25632f02220cf093fc83149f5b2a983e606f1,3866,zip_member,,B699-C15-no-central-q5-closure-20260922/REPORT.md
CONTENT/sha256/48/48bf2f07f6b6cad893599f57390b743aefe82bac2cbbc37a818faba9678add7d__RESEARCH_LOG.md,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/RESEARCH_LOG.md,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,48bf2f07f6b6cad893599f57390b743aefe82bac2cbbc37a818faba9678add7d,496,zip_member,,B699-C15-no-central-q5-closure-20260922/RESEARCH_LOG.md
CONTENT/sha256/7d/7dc2f8c2ada219ce61f58cde920a0f6505aeaba86242e8c764595b0bf3386bb9__SHA256SUMS,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/SHA256SUMS,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,7dc2f8c2ada219ce61f58cde920a0f6505aeaba86242e8c764595b0bf3386bb9,1820,zip_member,,B699-C15-no-central-q5-closure-20260922/SHA256SUMS
CONTENT/sha256/b9/b965c1c4a19cb93626ff5e5494699bd57be079af98a162aa7dd915d0535d1420__SOURCE_ADOPTION.md,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/SOURCE_ADOPTION.md,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,b965c1c4a19cb93626ff5e5494699bd57be079af98a162aa7dd915d0535d1420,734,zip_member,,B699-C15-no-central-q5-closure-20260922/SOURCE_ADOPTION.md
CONTENT/sha256/fe/fe8eb3c1f0a4b8e8e53846ebc8f0f299fc6d22ac852c071403e8bd3d66c12cd5__replay.py,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/code/replay.py,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,fe8eb3c1f0a4b8e8e53846ebc8f0f299fc6d22ac852c071403e8bd3d66c12cd5,4683,zip_member,,B699-C15-no-central-q5-closure-20260922/code/replay.py
CONTENT/sha256/ca/ca60d16194055bd76c0ad849e0d3e8a5a1a5c0e76d1f4a7d95d323bae1b185a4__bft_exception_pairs.json,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/outputs/bft_exception_pairs.json,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,ca60d16194055bd76c0ad849e0d3e8a5a1a5c0e76d1f4a7d95d323bae1b185a4,1161,zip_member,,B699-C15-no-central-q5-closure-20260922/outputs/bft_exception_pairs.json
CONTENT/sha256/ec/ec77d8e302b63808c3d565995fd6659e541570fff9b1486939051e68ee898e18__exponent_scan.json,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/outputs/exponent_scan.json,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,ec77d8e302b63808c3d565995fd6659e541570fff9b1486939051e68ee898e18,244564,zip_member,,B699-C15-no-central-q5-closure-20260922/outputs/exponent_scan.json
CONTENT/sha256/31/3135790bb35d194190fe4b15d3362112010b76652a870c145a71b3156308bd84__height_ledger.json,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/outputs/height_ledger.json,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,3135790bb35d194190fe4b15d3362112010b76652a870c145a71b3156308bd84,3256,zip_member,,B699-C15-no-central-q5-closure-20260922/outputs/height_ledger.json
CONTENT/sha256/37/37050b4e4e21bfc3116b9b5683f14c9276187eb30b893a18249f6d877ddd0dc6__kernel16.json,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/outputs/kernel16.json,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,37050b4e4e21bfc3116b9b5683f14c9276187eb30b893a18249f6d877ddd0dc6,8298,zip_member,,B699-C15-no-central-q5-closure-20260922/outputs/kernel16.json
CONTENT/sha256/2d/2df46d6afc969ce30e77e42484646a8b86e9bd4198b800c44279faa2fe62ac0e__replay.json,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/outputs/replay.json,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,2df46d6afc969ce30e77e42484646a8b86e9bd4198b800c44279faa2fe62ac0e,1859,zip_member,,B699-C15-no-central-q5-closure-20260922/outputs/replay.json
CONTENT/sha256/2d/2df46d6afc969ce30e77e42484646a8b86e9bd4198b800c44279faa2fe62ac0e__replay.json,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/outputs/replay.stdout.txt,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,2df46d6afc969ce30e77e42484646a8b86e9bd4198b800c44279faa2fe62ac0e,1859,zip_member,,B699-C15-no-central-q5-closure-20260922/outputs/replay.stdout.txt
CONTENT/sha256/67/67bc44d883a511996392000b6768827683952f142aa05d63ac8e8507dd958fea__HANDOFF.md,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/sources/C14_HANDOFF.md,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,67bc44d883a511996392000b6768827683952f142aa05d63ac8e8507dd958fea,1023,zip_member,,B699-C15-no-central-q5-closure-20260922/sources/C14_HANDOFF.md
CONTENT/sha256/9c/9c30b55c54d8da13db369234d132fee2b8f2bf1548d7279d9b3d5056a9bfcab2__PROOFS.md,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/sources/C14_PROOFS.md,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,9c30b55c54d8da13db369234d132fee2b8f2bf1548d7279d9b3d5056a9bfcab2,4793,zip_member,,B699-C15-no-central-q5-closure-20260922/sources/C14_PROOFS.md
CONTENT/sha256/5c/5c7c3763370758a1405cc05c004f8d03b62b0c6034b5344cb08b944e3bed92ae__REPORT.md,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/sources/C14_REPORT.md,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,5c7c3763370758a1405cc05c004f8d03b62b0c6034b5344cb08b944e3bed92ae,4374,zip_member,,B699-C15-no-central-q5-closure-20260922/sources/C14_REPORT.md
CONTENT/sha256/9f/9f4394f92bab92577c890b41ad6236d10471a1c8b2f39c788b6ff693457baf32__FROZEN_CONTRACTS.md,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/sources/FROZEN_CONTRACTS.md,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,9f4394f92bab92577c890b41ad6236d10471a1c8b2f39c788b6ff693457baf32,879,zip_member,,B699-C15-no-central-q5-closure-20260922/sources/FROZEN_CONTRACTS.md
CONTENT/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5__OVERVIEW-2026-09-22.md.txt,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/sources/OVERVIEW-2026-09-22.md.txt,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5,4397,zip_member,,B699-C15-no-central-q5-closure-20260922/sources/OVERVIEW-2026-09-22.md.txt
CONTENT/sha256/84/84199da58eaf45b99b23a33c6419d5b4d91381fa474b55d5d2506ec9975881aa__SAT_CONTRACT_EXTRACT.md,,zip_member/B699-C15-no-central-q5-closure-20260922-evidence.zip/B699-C15-no-central-q5-closure-20260922/sources/SAT_CONTRACT_EXTRACT.md,,B699-C15-no-central-q5-closure-20260922-evidence.zip,C15,84199da58eaf45b99b23a33c6419d5b4d91381fa474b55d5d2506ec9975881aa,859,zip_member,,B699-C15-no-central-q5-closure-20260922/sources/SAT_CONTRACT_EXTRACT.md
CONTENT/sha256/5b/5b5cfff9fb4e572c750422146e921259e65289ef705ff384a121509ec16a20c9__FAILURES.md,,zip_member/B699-C16-h025-two-tail-closure-20260924-evidence.zip/B699-C16-h025-two-tail-closure-20260924/FAILURES.md,,B699-C16-h025-two-tail-closure-20260924-evidence.zip,C16,5b5cfff9fb4e572c750422146e921259e65289ef705ff384a121509ec16a20c9,1883,zip_member,,B699-C16-h025-two-tail-closure-20260924/FAILURES.md
CONTENT/sha256/d6/d6ec6e82f00b62c8f481c884bd0a2039ed870cb4de01b7b833e1f968d82abe35__HANDOFF.md,,zip_member/B699-C16-h025-two-tail-closure-20260924-evidence.zip/B699-C16-h025-two-tail-closure-20260924/HANDOFF.md,,B699-C16-h025-two-tail-closure-20260924-evidence.zip,C16,d6ec6e82f00b62c8f481c884bd0a2039ed870cb4de01b7b833e1f968d82abe35,1694,zip_member,,B699-C16-h025-two-tail-closure-20260924/HANDOFF.md
