round	round_slug	source_zip	zip_member	logical_path	sha256	size	canonical_object
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	exploration/README.md	exploration/README.md	a8e054ae0ebb46820792991ec8db00285838b864f1d8cbec6e8a8822cf8fe025	669	objects/sha256/a8/a8e054ae0ebb46820792991ec8db00285838b864f1d8cbec6e8a8822cf8fe025
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	exploration/generic_ratio_w1.log	exploration/generic_ratio_w1.log	4ce7d7aac6ad13cf8a3b7ef758a71a7efaa2fbb240612c941794e557996329d2	1054	objects/sha256/4c/4ce7d7aac6ad13cf8a3b7ef758a71a7efaa2fbb240612c941794e557996329d2
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	exploration/generic_ratio_w2.log	exploration/generic_ratio_w2.log	18f904e18a98673eca6cb06d27b7d4f88059f9b2ef41a12994eb0fb3e9959383	676	objects/sha256/18/18f904e18a98673eca6cb06d27b7d4f88059f9b2ef41a12994eb0fb3e9959383
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	exploration/generic_yall.log	exploration/generic_yall.log	9e8970ed61923dd7001a4b10f7ac09616b3c83244117c93309fce7cfe20df09d	1266	objects/sha256/9e/9e8970ed61923dd7001a4b10f7ac09616b3c83244117c93309fce7cfe20df09d
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	exploration/generic_yw2.log	exploration/generic_yw2.log	1cb42b8b70e3092aed6d44f1040ec472a0f1fd5a0b7e708ffa5be65c25d90953	678	objects/sha256/1c/1cb42b8b70e3092aed6d44f1040ec472a0f1fd5a0b7e708ffa5be65c25d90953
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	exploration/regular5_equations.in	exploration/regular5_equations.in	b6e301d05bbeb7958d93b180c24a2c2ca01e892aa6e79a056caaf2254adc3329	65014	objects/sha256/b6/b6e301d05bbeb7958d93b180c24a2c2ca01e892aa6e79a056caaf2254adc3329
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	exploration/regular5_final_equations.in	exploration/regular5_final_equations.in	0afbe8b2cbf5e3562e8c818f568dd6d05302c4c4b69cef75ad98d5ad8592f8ea	65023	objects/sha256/0a/0afbe8b2cbf5e3562e8c818f568dd6d05302c4c4b69cef75ad98d5ad8592f8ea
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	exploration/regular5_final_rebuild.log	exploration/regular5_final_rebuild.log	773ed85b6f229b2455012e87770bdb9b8fa78949e95fd5ae0160ba0b5d6ccbe6	64	objects/sha256/77/773ed85b6f229b2455012e87770bdb9b8fa78949e95fd5ae0160ba0b5d6ccbe6
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	exploration/regular5_final_scope.json	exploration/regular5_final_scope.json	e451ae1e85767d79a02fd827b4b037c43b8d5dd5dff61c87ef2a3ea87ccc6623	424	objects/sha256/e4/e451ae1e85767d79a02fd827b4b037c43b8d5dd5dff61c87ef2a3ea87ccc6623
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	exploration/regular5_nonzero_target.in	exploration/regular5_nonzero_target.in	4ce162062c931b3e64998c674eca0542a65b4a8ed6a2e88da50735fd78f0de9c	60	objects/sha256/4c/4ce162062c931b3e64998c674eca0542a65b4a8ed6a2e88da50735fd78f0de9c
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	exploration/superseded_exception_adapt.log	exploration/superseded_exception_adapt.log	6861649f82bb7435d0ebe12688aa3dbe8f6cf2b62adf2a31380506d1a2695bb5	308	objects/sha256/68/6861649f82bb7435d0ebe12688aa3dbe8f6cf2b62adf2a31380506d1a2695bb5
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	exploration/superseded_exception_eq.log	exploration/superseded_exception_eq.log	b0754642187a52a75ae8120a002592f750a775bebbfaa0975e9dfde43ba25e1b	455	objects/sha256/b0/b0754642187a52a75ae8120a002592f750a775bebbfaa0975e9dfde43ba25e1b
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	exploration/superseded_exception_seq.log	exploration/superseded_exception_seq.log	4c054a895c401447b4b51fbfcd59d658f1919166b96dc4a9131784d1288c3774	380	objects/sha256/4c/4c054a895c401447b4b51fbfcd59d658f1919166b96dc4a9131784d1288c3774
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	exploration/validator_after_shadowing_fix.log	exploration/validator_after_shadowing_fix.log	022138a56f80a68189f00d08f801d3b7ae4e972013ce41f3adc3fa9e672703e1	224	objects/sha256/02/022138a56f80a68189f00d08f801d3b7ae4e972013ce41f3adc3fa9e672703e1
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	exploration/validator_initial_shadowing_failure.log	exploration/validator_initial_shadowing_failure.log	373d4be4dac5b46b22e92888c6e71e17790792771f3d410826504316a0a261eb	910	objects/sha256/37/373d4be4dac5b46b22e92888c6e71e17790792771f3d410826504316a0a261eb
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	inputs/OVERVIEW-2026-09-22.md.txt	inputs/OVERVIEW-2026-09-22.md.txt	4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5	4397	objects/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	inputs/PREVIOUS_EVIDENCE.zip	inputs/PREVIOUS_EVIDENCE.zip	e53280849983ce2d13c6f3232ec6006e94177e6c13428f4358cf2ed8c23de82f	6014047	objects/sha256/e5/e53280849983ce2d13c6f3232ec6006e94177e6c13428f4358cf2ed8c23de82f
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	inputs/PREVIOUS_HANDOFF.md	inputs/PREVIOUS_HANDOFF.md	350793797e9b221360c618d04e7b8087a168c7fc07210183bba55f836bf642d0	2056	objects/sha256/35/350793797e9b221360c618d04e7b8087a168c7fc07210183bba55f836bf642d0
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	inputs/PREVIOUS_PROOFS.md	inputs/PREVIOUS_PROOFS.md	f6f2da05654e82ab4a0ae281142c227c137b11718552b640e3252acdcbc2b492	8344	objects/sha256/f6/f6f2da05654e82ab4a0ae281142c227c137b11718552b640e3252acdcbc2b492
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	inputs/SYMPY_LICENSE.txt	inputs/SYMPY_LICENSE.txt	07a5e9819f727b4986ad2829c7a29a6320d42575f720eb24d71b7fef573a0286	7885	objects/sha256/07/07a5e9819f727b4986ad2829c7a29a6320d42575f720eb24d71b7fef573a0286
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	outputs/regeneration.json	outputs/regeneration.json	09a90de380b73f2d51b15bc3586cc5c34918659ac9bf0cb05c65d5b9fceed13a	1097	objects/sha256/09/09a90de380b73f2d51b15bc3586cc5c34918659ac9bf0cb05c65d5b9fceed13a
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	outputs/regeneration_exception.log	outputs/regeneration_exception.log	e646cac24a0298edeaca11389a2536ebbc5b356e41c8bedf821c2713ae7a8400	575	objects/sha256/e6/e646cac24a0298edeaca11389a2536ebbc5b356e41c8bedf821c2713ae7a8400
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	outputs/regeneration_low_remainder.log	outputs/regeneration_low_remainder.log	a6ae0d8b69278d05b1585bd5047ead6d175deb8f2d922187d47089a501e8f352	292	objects/sha256/a6/a6ae0d8b69278d05b1585bd5047ead6d175deb8f2d922187d47089a501e8f352
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	outputs/regeneration_summary.log	outputs/regeneration_summary.log	61ab5f50f7a72b07927b34c23b383dbc1a3a8b57c3c5370202cd747414245840	260	objects/sha256/61/61ab5f50f7a72b07927b34c23b383dbc1a3a8b57c3c5370202cd747414245840
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	outputs/regeneration_u0_exception.log	outputs/regeneration_u0_exception.log	a99dc32438683e082ab6feaafce7a6ae0d4099f2d87c2c0dad0316787338c3c7	167	objects/sha256/a9/a99dc32438683e082ab6feaafce7a6ae0d4099f2d87c2c0dad0316787338c3c7
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	outputs/regeneration_u0_generic.log	outputs/regeneration_u0_generic.log	58fc664df095af80ee279840a7110c1a370787bd625c496a12b2d35049eccecc	719	objects/sha256/58/58fc664df095af80ee279840a7110c1a370787bd625c496a12b2d35049eccecc
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	outputs/regeneration_u1_small.log	outputs/regeneration_u1_small.log	82537f0eaa40acf9f9329a43297cee9daeddc1621d3fa3d6b2e9a7f85873be50	449	objects/sha256/82/82537f0eaa40acf9f9329a43297cee9daeddc1621d3fa3d6b2e9a7f85873be50
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	outputs/standard_check.json	outputs/standard_check.json	024aaf77a4a08533e0405da6ddad5bd3f45ec2eb41f0b2a852ccd76bfce75e3a	3436	objects/sha256/02/024aaf77a4a08533e0405da6ddad5bd3f45ec2eb41f0b2a852ccd76bfce75e3a
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	outputs/standard_check.log	outputs/standard_check.log	adf46b941917161d2832dff5daa8516d72cca27b2b6150f8f86839f2c963e928	613	objects/sha256/ad/adf46b941917161d2832dff5daa8516d72cca27b2b6150f8f86839f2c963e928
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	requirements-regenerate.txt	requirements-regenerate.txt	2e9c7ece76f62dd4074d89099547b03a972bbe5b7ed60c2a9683af10cabd66e1	167	objects/sha256/2e/2e9c7ece76f62dd4074d89099547b03a972bbe5b7ed60c2a9683af10cabd66e1
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	src/check.py	src/check.py	28f08c70c0ac5c2f2df18458432ecc180325346fcbac9484e431d083d784655c	8041	objects/sha256/28/28f08c70c0ac5c2f2df18458432ecc180325346fcbac9484e431d083d784655c
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	src/derive.py	src/derive.py	5ec453c358fbf8d98f9a233c9ad8b03c0df5c6003323cdf118b9fa120990a6b3	4699	objects/sha256/5e/5ec453c358fbf8d98f9a233c9ad8b03c0df5c6003323cdf118b9fa120990a6b3
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	src/exact_polynomial.py	src/exact_polynomial.py	f86e7431a13531a4195152f0f981f3141928ec9df82a5fdf526a6d2db45e0b10	2991	objects/sha256/f8/f86e7431a13531a4195152f0f981f3141928ec9df82a5fdf526a6d2db45e0b10
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	src/gbtrace.cpp	src/gbtrace.cpp	ef2d2ddac792e87297ae90208db9d1b584392d2c1db3458483ef6110df186efd	10706	objects/sha256/ef/ef2d2ddac792e87297ae90208db9d1b584392d2c1db3458483ef6110df186efd
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	src/regular_chart.py	src/regular_chart.py	a1a21c6f2f4e837684ba51ed1ab0bf390667d03bf43e0624c594f6ff713790a7	1592	objects/sha256/a1/a1a21c6f2f4e837684ba51ed1ab0bf390667d03bf43e0624c594f6ff713790a7
13	MIX-REGULAR	B699-i3-M2-D20-MIX-REGULAR-20260924.zip	src/replay.py	src/replay.py	8d3cdc2298a199aba31f9df1f1dfdcb95eaeb2f572f974db5af351647e885bbe	1863	objects/sha256/8d/8d3cdc2298a199aba31f9df1f1dfdcb95eaeb2f572f974db5af351647e885bbe
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/COMPUTATION_CERTIFICATE.md	COMPUTATION_CERTIFICATE.md	65e6038ecf5e645ba113a80692c0ae8ae340c91fecc961fd9fb7d27fc74a93e4	61105	objects/sha256/65/65e6038ecf5e645ba113a80692c0ae8ae340c91fecc961fd9fb7d27fc74a93e4
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/FAILURES.md	FAILURES.md	ee3d51c7a382bdaaad179dbced4c2e2da1ee123347da6e3d9fddd445ad2128c9	2011	objects/sha256/ee/ee3d51c7a382bdaaad179dbced4c2e2da1ee123347da6e3d9fddd445ad2128c9
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/FRONTIER.json	FRONTIER.json	89952aea2e0ea1f71bc4cea760f20a350d88185a6c2d208467ed427ffebc67a8	1248	objects/sha256/89/89952aea2e0ea1f71bc4cea760f20a350d88185a6c2d208467ed427ffebc67a8
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/HANDOFF.md	HANDOFF.md	400b3af9713f0c528be83ff1fae2935879a987b91bf3873068d93e68049f0461	2338	objects/sha256/40/400b3af9713f0c528be83ff1fae2935879a987b91bf3873068d93e68049f0461
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/MANIFEST.json	MANIFEST.json	dd93c8e648f0a12ff1a0ac3951eb25b2c9b1f751cc84312bcbc30abb396edea8	8903	objects/sha256/dd/dd93c8e648f0a12ff1a0ac3951eb25b2c9b1f751cc84312bcbc30abb396edea8
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/PROOFS.md	PROOFS.md	fe76512a46f2460c62aa71ab37eda1249a900a7c7e4215a6ce8f78fbda34bfcd	12303	objects/sha256/fe/fe76512a46f2460c62aa71ab37eda1249a900a7c7e4215a6ce8f78fbda34bfcd
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/README.md	README.md	997f5f85f7b52e5360ff6b4dcb0a5efcf05c3ded7055b166f3432f16d733e760	701	objects/sha256/99/997f5f85f7b52e5360ff6b4dcb0a5efcf05c3ded7055b166f3432f16d733e760
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/REPLAY.md	REPLAY.md	21fdaa1435c025a971d57f25ee1c8b573a9f16f780521037d8efd16f8e7b9fb0	1421	objects/sha256/21/21fdaa1435c025a971d57f25ee1c8b573a9f16f780521037d8efd16f8e7b9fb0
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/REPORT.md	REPORT.md	6d6eb0936e67e41d37f267d0c6873ca07d09ac1e9d01bc3e3a3afa832c5a8e3f	3383	objects/sha256/6d/6d6eb0936e67e41d37f267d0c6873ca07d09ac1e9d01bc3e3a3afa832c5a8e3f
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/SHA256SUMS	SHA256SUMS	18abae62a9c4563c7eb2c865bd5eff85c7f675cb114dc7f50e5d3c92d93e86c4	5005	objects/sha256/18/18abae62a9c4563c7eb2c865bd5eff85c7f675cb114dc7f50e5d3c92d93e86c4
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/SOURCE_ADOPTION.md	SOURCE_ADOPTION.md	c98338e3d99fdd9c07b8793ba5a44d31836ba0599da66253d91817cd0fe0a57a	2121	objects/sha256/c9/c98338e3d99fdd9c07b8793ba5a44d31836ba0599da66253d91817cd0fe0a57a
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/VALIDATION_RECEIPT.json	VALIDATION_RECEIPT.json	eb15a43a29d2bdcea2dab61c792764d7b1e79ff56d7be9666a2305e011e4d44d	2297	objects/sha256/eb/eb15a43a29d2bdcea2dab61c792764d7b1e79ff56d7be9666a2305e011e4d44d
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/certificates/algebra.json	certificates/algebra.json	fc20ba5fe441cd7a0fc84a1916ce763ee1fbcbdd8581ec1b20f0d3078f1361e9	461262	objects/sha256/fc/fc20ba5fe441cd7a0fc84a1916ce763ee1fbcbdd8581ec1b20f0d3078f1361e9
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/certificates/boundary_model.json	certificates/boundary_model.json	c77c0f1a5f932f349f03fda24ad03ec6d29ce16f543e1bf810242dcaece71611	343	objects/sha256/c7/c77c0f1a5f932f349f03fda24ad03ec6d29ce16f543e1bf810242dcaece71611
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/certificates/univariate_factors.json	certificates/univariate_factors.json	d4a3e795febf61afcea6f28856bbd77918b6998fe5f34d3f92a8dae97a9a9a63	17876	objects/sha256/d4/d4a3e795febf61afcea6f28856bbd77918b6998fe5f34d3f92a8dae97a9a9a63
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/certificates/y0.in	certificates/y0.in	789c7151edd7f5ead47c76d939f844e50f60309f1338ea32821d5af4a4058e38	7713	objects/sha256/78/789c7151edd7f5ead47c76d939f844e50f60309f1338ea32821d5af4a4058e38
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/certificates/y0.json	certificates/y0.json	e9cb78e8acc39bf79ae270f7d55b519037870d5a5039facbd5541c1c8eb2f461	3050283	objects/sha256/e9/e9cb78e8acc39bf79ae270f7d55b519037870d5a5039facbd5541c1c8eb2f461
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/certificates/y0.target	certificates/y0.target	a0325b966dcbf60bc3ae7f84f42228541d6ee29146fc357a27307c8ac070c4cd	317	objects/sha256/a0/a0325b966dcbf60bc3ae7f84f42228541d6ee29146fc357a27307c8ac070c4cd
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/certificates/y1.in	certificates/y1.in	d8adc5ce227002f2da88864adab72c6550cc6e8859252cc39589ad53d77f5672	6632	objects/sha256/d8/d8adc5ce227002f2da88864adab72c6550cc6e8859252cc39589ad53d77f5672
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/certificates/y1.json	certificates/y1.json	cd045f1442c4c177fab3317bb947f05b283fac0b83363b05a8d9ae5dcee66a45	482319	objects/sha256/cd/cd045f1442c4c177fab3317bb947f05b283fac0b83363b05a8d9ae5dcee66a45
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/certificates/y1.target	certificates/y1.target	32b14a8caa3e6f17e40a8ba65e3a33282adfdcd6571519506a5b7ef3a7747e5f	291	objects/sha256/32/32b14a8caa3e6f17e40a8ba65e3a33282adfdcd6571519506a5b7ef3a7747e5f
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/exploration/README.md	exploration/README.md	970b668bca3107f0765dd648596a6093ed5b9aa4dbd099f6ff226506eccfe06e	428	objects/sha256/97/970b668bca3107f0765dd648596a6093ed5b9aa4dbd099f6ff226506eccfe06e
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/exploration/d0_signs.log	exploration/d0_signs.log	64305c9bf7761665b72bf8b4f3f642a007f520472b045d1665b5e9283a6cd564	2579	objects/sha256/64/64305c9bf7761665b72bf8b4f3f642a007f520472b045d1665b5e9283a6cd564
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/exploration/dw0_bi11.log	exploration/dw0_bi11.log	59721534f364fc437194e599c461820ff1777c12b2c29ea95c25c46637ce7603	86	objects/sha256/59/59721534f364fc437194e599c461820ff1777c12b2c29ea95c25c46637ce7603
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/exploration/dw0_bi12.log	exploration/dw0_bi12.log	3e1e23f2dc6ccb0b9991be9ab16fe4850c52095bb5771cfa41b1cf506a94c826	136	objects/sha256/3e/3e1e23f2dc6ccb0b9991be9ab16fe4850c52095bb5771cfa41b1cf506a94c826
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/exploration/dw0_bi21.log	exploration/dw0_bi21.log	723023556360280ffb5d886633b47262573ecafac9c5939b9d3680ba32d89bcf	136	objects/sha256/72/723023556360280ffb5d886633b47262573ecafac9c5939b9d3680ba32d89bcf
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/exploration/dw0_rescale.log	exploration/dw0_rescale.log	c6c3c57c68a27ec506dd3be14ca32955fc8f4c3377e741582a918a3aa42eea93	701	objects/sha256/c6/c6c3c57c68a27ec506dd3be14ca32955fc8f4c3377e741582a918a3aa42eea93
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/exploration/dw0_search.log	exploration/dw0_search.log	18109ad4289e7aa9ebef4d3fb3e282378a0f0b0a92ba642dcbefb8d5c14feefc	282	objects/sha256/18/18109ad4289e7aa9ebef4d3fb3e282378a0f0b0a92ba642dcbefb8d5c14feefc
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/exploration/dw0_search8.log	exploration/dw0_search8.log	8890bb6a2f0e90500695138cd03f2d56c0428e8b7bba6dc631eebfd2606dd218	158	objects/sha256/88/8890bb6a2f0e90500695138cd03f2d56c0428e8b7bba6dc631eebfd2606dd218
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/exploration/dw0_search_all.log	exploration/dw0_search_all.log	dc38af1a040f2b13a804fcbe8dadd1c49a3c0f72f3daf9aa4d503e2909d3d0f4	356	objects/sha256/dc/dc38af1a040f2b13a804fcbe8dadd1c49a3c0f72f3daf9aa4d503e2909d3d0f4
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/exploration/dw0_search_unlimited.log	exploration/dw0_search_unlimited.log	d41881afd78b75f6b162de7da0c31f964335ee2ff30941f62252e9e7634ef556	158	objects/sha256/d4/d41881afd78b75f6b162de7da0c31f964335ee2ff30941f62252e9e7634ef556
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/exploration/dw0_univ.log	exploration/dw0_univ.log	baca5cb0ba77891093b7ecc58f5935110e96db360fe3cda9c7d27aa96b8acead	116	objects/sha256/ba/baca5cb0ba77891093b7ecc58f5935110e96db360fe3cda9c7d27aa96b8acead
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/exploration/pip_flint.log	exploration/pip_flint.log	36d171b41734e7260b6e8dd4117ab9f869c472fd71cba0dc96d540093f4fa5ab	2044	objects/sha256/36/36d171b41734e7260b6e8dd4117ab9f869c472fd71cba0dc96d540093f4fa5ab
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/exploration/standard_check.log	exploration/standard_check.log	7bea1f9319d63d0b3d0a110da806f60984f4c0587f08d99eeb76fd471ad47b43	517	objects/sha256/7b/7bea1f9319d63d0b3d0a110da806f60984f4c0587f08d99eeb76fd471ad47b43
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/inputs/OVERVIEW-2026-09-22.md.txt	inputs/OVERVIEW-2026-09-22.md.txt	4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5	4397	objects/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/inputs/PREVIOUS_EVIDENCE.zip	inputs/PREVIOUS_EVIDENCE.zip	fc61f778210417280b1180f17dba176f3c0c49e5aa3a4d71c5b5d17d8594edeb	8502454	objects/sha256/fc/fc61f778210417280b1180f17dba176f3c0c49e5aa3a4d71c5b5d17d8594edeb
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/inputs/PREVIOUS_HANDOFF.md	inputs/PREVIOUS_HANDOFF.md	bf4393648f55f433898a8497536943530eaf2dd82be97702a0681eae88b9c0dd	2140	objects/sha256/bf/bf4393648f55f433898a8497536943530eaf2dd82be97702a0681eae88b9c0dd
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/inputs/PREVIOUS_PROOFS.md	inputs/PREVIOUS_PROOFS.md	3ac7656c2b763fcb40ce8bc4216faa8e8c6da4e99dcffb45ebd5d2c4acf0101c	10117	objects/sha256/3a/3ac7656c2b763fcb40ce8bc4216faa8e8c6da4e99dcffb45ebd5d2c4acf0101c
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/inputs/SYMPY_LICENSE.txt	inputs/SYMPY_LICENSE.txt	07a5e9819f727b4986ad2829c7a29a6320d42575f720eb24d71b7fef573a0286	7885	objects/sha256/07/07a5e9819f727b4986ad2829c7a29a6320d42575f720eb24d71b7fef573a0286
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/outputs/check.json	outputs/check.json	ff8630442299ae6a7daf9904590a90d85cea15263d860aa3832fd0b8f6f70e54	8649	objects/sha256/ff/ff8630442299ae6a7daf9904590a90d85cea15263d860aa3832fd0b8f6f70e54
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/outputs/check.log	outputs/check.log	5468a76f9b249b1763580c320be0d154aa1c842d32fcf608ad87f18b3a6db4ca	788	objects/sha256/54/5468a76f9b249b1763580c320be0d154aa1c842d32fcf608ad87f18b3a6db4ca
